species,wood_density,wood_density_sd
Abarema cochleata,0.5115714285714286,0.0941339098036177
Abarema jupunba,0.58514,0.07082
Acacia mangium,0.507,0.0708232617216773
Alchornea glandulosa,0.378,0.070823262
Alexa grandiflora,0.36717,0.070823262
Alibertia edulis,0.76,0.07082
Allantoma lineata,0.5449999999999999,0.0708232617216773
Amaioua guianensis,0.625,0.0708232617216773
Amphiodon effusus,0.70242,0.1234
Anadenanthera colubrina,0.866142857,0.070823262
Andira inermis,0.64325,0.0708232617216773
Andira surinamensis,0.70475,0.0708232617216773
Annona exsucca,0.5187777777777778,0.0941339098036177
Annona glabra,0.5,0.07082
Annona montana,0.51878,0.09413
Annona paludosa,0.51878,0.09413
Apeiba burchellii,0.25476,0.09413
Apeiba echinata,0.25476,0.09413
Apeiba petoumo,0.25476,0.09413
Apeiba tibourbou,0.2,0.070823262
Apuleia leiocarpa,0.79925,0.070823262
Artocarpus heterophyllus,0.49167,0.07082
Aspidosperma album,0.7661666666666667,0.0708232617216773
Astrocaryum aculeatum,0.508,0.0941339098036177
Astrocaryum gynacanthum,0.508,0.09413
Astronium fraxinifolium,0.85,0.070823262
Astronium graveolens,0.867692308,0.070823262
Attalea maripa,0.326,0.0941339098036177
Banara guianensis,0.61,0.0708232617216773
Bauhinia longipedicellata,0.75533,0.09413
Bellucia grossularioides,0.5975,0.07082
Bertholletia excelsa,0.638,0.07082
Bixa orellana,0.36,0.07082
Brosimum potabile,0.5425,0.07082
Buchenavia congesta,0.7454,0.09413
Byrsonima coccolobifolia,0.62,0.07082
Byrsonima crassifolia,0.584,0.070823262
Byrsonima crispa,0.58,0.07082
Calophyllum brasiliense,0.58907,0.07082
Caraipa densifolia,0.6406,0.0708232617216773
Caraipa punctulata,0.6,0.0708232617216773
Carapa guianensis,0.53,0.0708232617216773
Carapa procera,0.56381,0.07082
Carica papaya,0.1875,0.0941339098036177
Caryocar villosum,0.758,0.07082
Casearia arborea,0.5736666666666667,0.0708232617216773
Casearia javitensis,0.753,0.07082
Cassia fastuosa,0.805,0.07082
Cassia grandis,0.735827778,0.09413391
Cassia lucens,0.7358277777777777,0.0941339098036177
Castilla ulei,0.5675,0.09413
Cecropia distachya,0.339835034,0.09413391
Cecropia obtusa,0.31,0.070823262
Cecropia pachystachya,0.41,0.070823262
Cecropia purpurascens,0.32,0.070823262
Cecropia sciadophylla,0.386857143,0.070823262
Cedrela fissilis,0.4666,0.070823262
Cedrela odorata,0.44686,0.07082
Ceiba pentandra,0.305212121,0.070823262
Ceiba samauma,0.57,0.070823262
Ceiba speciosa,0.392,0.070823262
Cenostigma tocantinum,0.84,0.07082
Chamaecrista bahiae,0.9035,0.09413
Chimarrhis turbinata,0.72,0.07082
Chloroleucon tortum,0.66717,0.09413
Chrysophyllum sparsiflorum,0.6651687242798354,0.0941339098036177
Clarisia racemosa,0.5854285714285714,0.0708232617216773
Clitoria fairchildiana,0.70242,0.1234
Colubrina glandulosa,0.738666667,0.070823262
Connarus perrottetii,0.5,0.0941339098036177
Copaifera langsdorffii,0.65,0.07082
Copaifera martii,0.6083166666666666,0.0941339098036177
Cordia bicolor,0.475,0.07082
Cordia nodosa,0.39,0.07082
Cordia scabrifolia,0.474,0.07082
Couratari guianensis,0.507125,0.0708232617216773
Couratari multiflora,0.4479999999999999,0.0708232617216773
Couroupita subsessilis,0.39,0.07082
Coutarea hexandra,0.6,0.0708232617216773
Croton matourensis,0.38833,0.07082
Cupania diphylla,0.60836,0.09413
Cupania scrobiculata,0.628,0.0708232617216773
Dendrobangia boliviana,0.6353333333333333,0.0708232617216773
Dendropanax cuneatus,0.41983,0.09413
Dialium guianense,0.89638,0.07082
Didymopanax morototoni,0.575,0.0941339098036177
Dinizia excelsa,0.9054,0.07082
Diospyros capreifolia,0.73,0.0708232617216773
Diplotropis purpurea,0.76185,0.07082
Dipteryx alata,0.9775,0.07082
Dipteryx odorata,0.92275,0.070823262
Ecclinusa guianensis,0.6274285714285714,0.0708232617216773
Ecclinusa ramiflora,0.961,0.0708232617216773
Enterolobium contortisiliquum,0.397333333,0.070823262
Enterolobium schomburgkii,0.69892,0.07082
Enterolobium timbouva,0.531,0.07082
Ephedranthus amazonicus,0.816,0.07082
Eriotheca globosa,0.41,0.0708232617216773
Erisma calcaratum,0.68,0.0708232617216773
Erythrina falcata,0.32,0.07082
Eschweilera coriacea,0.85208,0.07082
Eschweilera ovata,0.9,0.0708232617216773
Eugenia cupulata,0.7227602739726028,0.0941339098036177
Eugenia flavescens,0.7227602739726028,0.0941339098036177
Eugenia omissa,0.72276,0.09413
Eugenia punicifolia,0.7227602739726028,0.0941339098036177
Eugenia tapacumensis,0.72276,0.09413
Euterpe oleracea,0.387666667,0.09413391
Ficus amazonica,0.4055346618357488,0.0941339098036177
Ficus insipida,0.37656,0.07082
Ficus mathewsii,0.3845,0.07082
Ficus maxima,0.3605,0.0708232617216773
Fusaea longifolia,0.7426666666666667,0.0708232617216773
Geissospermum sericeum,0.7823333333333333,0.0708232617216773
Geissospermum vellosii,0.77117,0.09413
Genipa americana,0.63382,0.07082
Goupia glabra,0.7271875,0.0708232617216773
Guapira venosa,0.6707777777777777,0.0941339098036177
Guarea guidonia,0.5651,0.070823262
Guarea kunthiana,0.61617,0.07082
Guatteria poeppigiana,0.57709,0.09413
Guatteria punctata,0.5770925925925926,0.0941339098036177
Guatteria schomburgkiana,0.6,0.0708232617216773
Guatteria sellowiana,0.5770925925925926,0.0941339098036177
Guazuma ulmifolia,0.518833333,0.070823262
